id,estado,tipo,susceptibilidad,actividad,interes,es_super_propagador,es_hub,edad,genero,orientacion_politica,nodo_id
315,N,credulo,0.5666492306016657,1.6796376657876217,0.4800794009348771,False,False,,,,315
316,N,esceptico,0.3488666887202154,1.440761245145666,0.18573821497862733,False,False,,,,316
317,N,credulo,0.4781283760542248,0.38774657191919837,0.8041023406363401,False,False,,,,317
318,N,verificador,0.2467431890179857,1.4921461116734709,0.842248356564725,False,False,,,,318
319,N,esceptico,0.22227687093971263,0.41276763255431986,0.2571634250811746,False,False,,,,319
320,N,credulo,0.8672214945417417,1.2356141807087246,0.8275777642507182,False,False,,,,320
321,N,verificador,0.3910990899401597,1.0456652950952416,0.9106306161345117,False,False,,,,321
322,N,verificador,0.9994407843006426,3.73531285343825,0.7860788879601884,True,True,,,,322
323,N,credulo,0.9999581197767866,1.2338652196465894,0.747028488754047,True,True,,,,323
324,D,credulo,0.8362466355498197,1.0059366938350187,0.8524984476313525,False,False,,,,324
325,N,credulo,0.7163503190905983,1.1426061013820783,0.7538265820060435,False,False,,,,325
326,N,credulo,0.5746189207760193,1.8210804984417117,0.7039948625632927,False,False,,,,326
327,N,esceptico,0.6384480099373189,0.775218103498344,0.3570030941079817,False,False,,,,327
328,N,esceptico,0.6531231751496005,0.8227210501125054,0.6238310593099673,False,False,,,,328
329,N,credulo,0.37673781224432484,1.9224872137756088,0.9425578063389332,False,False,,,,329
330,N,credulo,0.5661095970409106,0.9709890994405476,0.8070488346449428,False,False,,,,330
331,N,esceptico,0.4462155133181214,0.46249321366494334,0.6271045476664058,False,False,,,,331
332,N,esceptico,0.40993714223432476,0.9901731468980868,0.3694566681725499,False,False,,,,332
333,N,esceptico,0.38452590737855197,1.3156362414570246,0.5394575142636278,False,False,,,,333
334,N,credulo,0.5962938497240905,0.7653425682272318,0.6172445766868292,False,False,,,,334
335,N,credulo,0.5352976371615438,0.310704660807812,0.7605033347565686,False,False,,,,335
336,N,esceptico,0.4775861511172124,0.6062683611684071,0.25479632261729296,False,False,,,,336
337,N,esceptico,0.9999999998401454,2.331954168374656,0.7156201440014863,True,True,,,,337
338,N,esceptico,0.31928173783242264,1.149197760393315,0.28462844761356987,False,False,,,,338
339,N,credulo,0.2820784891797402,0.5356669752859126,0.3952826093154021,False,False,,,,339
340,N,credulo,0.6210688025877487,1.4557149256706632,0.675400757912965,False,False,,,,340
341,N,credulo,0.6687495085245924,1.675687659011341,0.4915191720962934,False,False,,,,341
342,N,credulo,0.6042106230506966,0.684752980004567,0.8371561888075992,False,False,,,,342
343,N,verificador,0.5637677331757179,3.263817871765872,0.7320453548934724,False,False,,,,343
344,N,verificador,0.7545379871517913,0.859573383575749,0.5923099111246772,False,False,,,,344
345,N,credulo,0.8470315301388383,1.1035643608444285,0.5975736590013198,False,False,,,,345
346,N,credulo,0.6356607867413576,0.7788572646152535,0.33523992677181796,False,False,,,,346
347,N,esceptico,0.6975968438990605,1.137000404237078,0.37792940861565005,False,False,,,,347
348,N,credulo,0.7279834353574768,2.949199461455826,0.7987907438682024,False,False,,,,348
349,N,verificador,0.5822288457697085,2.0746006651247075,0.399335677765369,False,False,,,,349
350,N,esceptico,0.6181248877149073,1.9945254260017664,0.4473577217522122,False,False,,,,350
351,N,verificador,0.6805871359427248,0.4819345346570399,0.6814122476989958,False,False,,,,351
352,N,verificador,0.7690474446272542,2.703621416090066,0.718119792813164,False,False,,,,352
353,N,credulo,0.8085042584414289,0.44628784787643816,0.8030301751624115,False,False,,,,353
354,N,verificador,0.450676403503599,3.129040734471555,0.6838248447592109,False,False,,,,354
355,N,credulo,0.6528557675217083,0.49285711891817074,0.730142424997696,False,False,,,,355
356,N,esceptico,0.75536677215799,0.7774179127042735,0.5817427368361293,False,False,,,,356
357,N,credulo,0.6020547535537666,0.3943271363852518,0.34350927461696523,False,False,,,,357
358,N,credulo,0.6623736372084992,0.5481046357639757,0.1297936087879046,False,False,,,,358
359,N,verificador,0.9999999999648597,10.26227756825807,0.6013018388523468,True,True,,,,359
360,N,credulo,0.6988071015360459,0.28470593428154467,0.42351345888264885,False,False,,,,360
361,N,credulo,0.8067581559564265,0.405973079929565,0.5043624018246908,False,False,,,,361
362,N,verificador,0.6060227662401585,2.8762118783452992,0.7340623821105628,False,False,,,,362
363,N,esceptico,0.8625856378824541,0.9359833430313538,0.35080083521551064,False,False,,,,363
364,N,credulo,0.9406940963308216,0.7126499112838613,0.5632156388252562,False,False,,,,364
365,N,esceptico,0.6823208728080712,0.6314862334027128,0.6904621794039971,False,False,,,,365
366,N,credulo,0.8656448591334002,5.768297007043512,0.7325535699204987,False,False,,,,366
367,N,esceptico,0.8470771485679844,0.41538942734713613,0.9470719856450193,False,False,,,,367
368,N,credulo,0.887533624665226,1.1962021427627358,0.7474155070732232,False,False,,,,368
369,N,credulo,0.6695879757304685,0.5644871152585335,0.5366518112633502,False,False,,,,369
370,N,esceptico,0.4829561116591738,1.7201456764401342,0.4103500175271604,False,False,,,,370
371,N,esceptico,0.3535725169864594,0.5112683033014281,0.5106626338784013,False,False,,,,371
372,N,verificador,0.2685790884202502,3.7886421889303463,0.7966606409008736,False,False,,,,372
373,N,esceptico,0.2163073014071221,1.0848571080233975,0.47769134012332903,False,False,,,,373
374,N,credulo,0.6009962009256261,0.42294108703380556,0.7167856945496511,False,False,,,,374
375,N,credulo,0.8865849123506052,1.3024713082165285,0.2573259928216378,False,False,,,,375
376,N,esceptico,0.9435654633440221,1.076672974462547,0.8088651657056994,False,False,,,,376
377,N,credulo,0.5967040460449714,1.451085740779218,0.6775971935056608,False,False,,,,377
378,N,verificador,0.9999819622801261,2.5968843487513418,0.6412387672865462,True,True,,,,378
379,N,credulo,0.5739611571306057,1.409743998230415,0.6241199251993463,False,False,,,,379
380,N,esceptico,0.4781215433730461,1.8144013246419821,0.5368590750458299,False,False,,,,380
381,N,esceptico,0.4395030564405868,1.138603901258559,0.4469158148082793,False,False,,,,381
382,N,verificador,0.3575727242223304,0.9282151267316118,0.5339545136981935,False,False,,,,382
383,N,esceptico,0.28343463490791954,1.3719968249472665,0.6339454548218721,False,False,,,,383
384,N,esceptico,0.5181534544338994,1.0803361134184455,0.6283574839886521,False,False,,,,384
385,N,esceptico,0.5848926692629077,1.1832956004560145,0.6469319922536222,False,False,,,,385
386,N,esceptico,0.49524426651029174,1.4146451365159036,0.59222116034478,False,False,,,,386
387,N,credulo,0.7025450728223139,1.7211237556647785,0.38196481134961696,False,False,,,,387
388,N,esceptico,0.3528349256648473,0.6182847356202785,0.4035382170373452,False,False,,,,388
389,N,credulo,0.8568900986914818,0.7531080520831867,0.47735610913444054,False,False,,,,389
390,N,esceptico,0.9999999996591932,1.2720502032923715,0.4966470172861456,True,True,,,,390
391,N,esceptico,0.9999996315666726,3.237542157676149,0.22986742664806317,True,True,,,,391
392,D,credulo,0.5432549211765548,0.8589299251580473,0.9415878766062346,False,False,,,,392
393,N,verificador,0.7136411969908649,1.9142189597548391,0.683539246178694,False,False,,,,393
394,N,credulo,0.7354123137006249,1.1396098566797477,0.5799411984970255,False,False,,,,394
395,N,verificador,0.9995415061520324,3.816165563684351,0.6375017251239085,True,True,,,,395
396,N,esceptico,0.9875038249850157,1.609492695128497,0.3351368987057925,False,False,,,,396
397,N,esceptico,0.6789505811769033,1.861500870289646,0.8692091969856662,False,False,,,,397
398,N,esceptico,0.7100785953613324,0.46629535533623145,0.5266137170345652,False,False,,,,398
399,D,credulo,0.8223654034355816,1.8299191829064398,0.9554653836890327,False,False,,,,399
